1.0135e6,0.0,1303.0042478479704,0.0167447802633775,1709.4610152413964,18.46996175240424,2.674548847651345,0.17573919612506747,-2.0929590840638728,0.8137969540102923
1.0225e6,0.0,996.223780216553,0.025685995295956363,1137.6094255807309,22.645443504378648,2.315087900500398,0.13034534910836068,-3.830570948480898,0.7169036829302364
1.0305e6,1.1851152104751967e-36,1204.9374967948097,0.02367661853505537,1339.4603781432209,19.32717330991519,2.236811739156235,0.05224282620354016,-2.8401476163024695,0.8128700976412622
1.0315e6,0.0,1060.5198593985726,0.058965380427274214,1149.1219944109355,18.55834898352193,2.4416015797408455,0.053578965358482104,-4.092451757666104,0.7754674819155499
1.047e6,0.0,547.9689377124664,0.06311464678456126,658.9174087979391,17.766759309824526,2.444187772483308,-0.002960492415811419,-4.125407178723264,0.6854800919099266
1.0525e6,1.801109938358892e-17,997.5053851091637,0.04140302432722305,1204.66346079527,39.54599842658418,3.5923241427670196,0.3307250210496135,-3.833585946360737,0.6568552414389979
1.0542e6,0.0,517.8454011111481,0.11615307235907275,615.5219370422525,59.98145317772121,2.7751584056197816,0.6563756738260623,-3.1202757459246175,0.43036549454341855
1.055e6,0.0,448.5580755139258,0.11947786207756955,569.4350032764845,64.49412273612975,2.364512776800347,0.30999495292173007,-3.3598467321920014,0.48259167473196374
1.057e6,3.572103365326784e-39,771.5715328719905,0.04048006762581559,1117.213677462491,16.00239361871044,2.406337891397487,0.0791961919194241,-2.030406861357464,0.6868127046472556
1.073e6,0.0,1188.9992760099533,0.03856623855038935,1349.4770559320698,40.72916691844199,2.2881031989849565,0.9851842189980607,-2.0253686923597014,0.7209107452769639
1.078e6,0.0,1375.3119883587594,0.03793172434422878,1515.2997377025304,24.66832808883964,2.32108464710377,0.6543899054890037,-2.5108491383996663,0.7030302403390555
1.1183e6,6.576555689567893e-40,1152.4506726262991,0.035480489136548825,1305.4068244694447,59.0919424195443,2.886517447710224,0.2710913842963145,-2.300040170916343,0.6759615295319652
1.121e6,4.404612852349297e-43,1252.0029413703162,0.03019779188476145,1529.7248447313914,26.088298080046183,3.9296491819208543,0.15951723547833005,-3.9182475422317316,0.4447540743649666
1.123e6,0.0,1302.6547127532535,0.024516623849982044,1773.732183436047,26.870170810987894,3.9042915685851916,0.45111900045342723,-3.5753774170415653,0.48968590612612173
1.1345e6,1.3873505880490605e-35,931.5588292070161,0.05276504055306073,994.450819934771,31.7133680903402,2.930365154893859,0.5557260608384995,-3.2146719223476823,0.6601019181988481
1.1375e6,0.0,1401.8902885067757,0.029799605355565136,1641.6780500325733,9.444935114799703,2.275477348410266,0.13685035481229263,-5.357483342453293,0.3443215875277261
1.139e6,3.617007355400724e-35,1290.179226108216,0.026152006748334237,1652.0073862093473,38.04625405398423,2.5744312787289947,0.6405495938913806,-3.675397149343423,0.5206766561391929
1.1398e6,0.0,1305.1130877388948,0.015648915882203122,1571.3635146019742,23.2241002150596,4.39434971444064,0.9547464371728431,-1.4936710699290323,0.5197432326590243
1.1425e6,0.0,1347.541692345459,0.025361628003925513,1610.6890891001499,35.3940111566066,3.8857911935902236,1.2024619778829702,-3.455561182051205,0.5770491996560826
1.144e6,0.0,1322.9187165185515,0.031350070631583564,1549.5171215389744,36.35717666970435,3.425795888394649,1.0156162124955397,-3.2137292396778845,0.568812080754839
1.1625e6,2.2525234506941934e-37,1339.372193094267,0.026528753969127416,1591.2618689728663,20.159148460632885,2.7156210250164916,0.09413532773403072,-2.4262749104224652,0.7088801432407723
1.169e6,2.316413676459707e-36,1259.0143195644985,0.030196957028744465,1515.6705123905915,12.43609031963512,3.0371100231763153,0.46861216705188713,-2.3463100835327944,0.4784051538237388
1.1701e6,0.0,1370.435036557384,0.022590381337523814,1817.7363248452343,25.819903097336557,3.0728693569877947,0.4531706181351606,-2.609350461390611,0.4552649284326781
1.181e6,0.0,1110.3184311889434,0.033158901906010556,1249.9584182545323,14.26847482073718,3.038647495681903,0.13646200175128048,-2.9838277319474877,0.46128156955613764
1.1873e6,0.0,1327.78214305384,0.029429459877491706,1589.5680819175957,25.00952422318954,3.6814370715343614,0.1766259745277832,-1.1460821428822532,0.3678287832975248
1.333e6,3.378559253651216e-35,1384.724283770272,0.027064248259140392,1509.502433686007,11.975292134954085,4.051003714673469,0.516679387624871,-2.770958117006294,0.5399211530669762
1.35e6,2.991223139368571e-40,1137.2552123523128,0.043443714663400045,1267.823577567659,20.46531287503155,4.068501747952624,1.0569445520622007,-3.203262424998063,0.4201863632604417
1.35014e6,0.0,1393.831071419589,0.034914497246036694,1527.892009634029,10.915044611650863,5.114386215753949,0.5015319802496659,-1.6507671690242205,0.4498518497109998
1.365e6,0.0,1379.1217822472115,0.03667205436336672,1577.445407726541,32.149254636990406,3.5237938661563706,0.6195094388476154,-3.0602273709258756,0.4978890583664035
1.4113e6,1.325158342231648e-46,727.0832432848333,0.012670474713570263,958.2527292323529,10.850692626228934,4.4364461086543105,0.26736691685942965,-2.7410176694944384,0.5867119036241275
1.4135e6,1.1687295263769668e-36,1262.4437478402351,0.03759422769391899,1383.4724684114728,19.80033002748495,5.330391727479101,0.8231613391743289,-2.222396951414042,0.5200127658873448
1.4145e6,0.0,1302.9831030944526,0.03471858320241407,1635.3369357005276,26.503341902987515,4.682142732429505,0.13725337402571908,-1.4806620386124263,0.3992342847576579
1.415e6,0.0,1339.6532858939697,0.038751536143963324,1477.1371489036603,22.8338177335747,3.570385434149868,0.8830042391970937,-3.2136780734534733,0.45720925613852326
1.423e6,0.0,1365.7076168917167,0.045551285142157394,1630.064306172079,10.706336432025587,4.274898873136136,0.34044619067055887,-2.103147191488935,0.6131412772692386
1.435e6,2.960957868119416e-39,1152.5270824287963,0.05203045777615142,1304.343069852514,12.223806317482747,4.481072150050197,1.402000540819773,-3.4646097362108206,0.3840067856455016
1.4395e6,4.876597632556132e-38,1238.7655561064716,0.03225999920681806,1425.6131967282608,68.10618527115726,3.5371586515656874,0.9991673912351738,-3.3409793329437476,0.7019623783204413
1.44e6,0.0,1350.7336281023058,0.030865400941725886,1557.7804498419744,38.052254584301494,5.810296782552508,0.027224566104824204,-2.3093776648734057,0.5635749973612592
1.4404e6,1.9967345337298346e-40,1359.3119524856443,0.03445086378935011,1478.2843381605085,20.95140750379589,2.5995688650210895,0.14535199538929455,-3.2797694442364898,0.5401779531354203
1.4518e6,2.750929198886223e-44,793.3857805365418,0.05717959096331757,912.881782262673,17.523547851997655,2.64596935229597,0.08370406441044073,-3.7514896394063038,0.5955571538355
1.4665e6,41.882236723729264,87.58627975297232,0.007955804503172391,1496.5695336350823,10.035351749736478,0.01053862716995161,1.5290737994331356,-0.048611966055687496,2.7708616055771715
1.4841e6,0.0,1152.7323759955275,0.01941864728055038,1402.7827334635836,12.193507435458079,5.84713223220874,0.6390199907429104,-1.84580734071523,0.472194665381661
1.4855e6,0.0,931.2579463900744,0.04158855654045628,1103.9400203009056,27.458042360811508,5.00113009924024,0.23579465192374502,-2.480141681834679,0.817433274816452
